android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.jsoup.safety.Whitelist addAttributes(java.lang.String,java.lang.String[]) -> addAttributes
    org.jsoup.safety.Whitelist addEnforcedAttribute(java.lang.String,java.lang.String,java.lang.String) -> addEnforcedAttribute
    org.jsoup.safety.Whitelist preserveRelativeLinks(boolean) -> preserveRelativeLinks
    org.jsoup.safety.Whitelist addProtocols(java.lang.String,java.lang.String,java.lang.String[]) -> addProtocols
    boolean isSafeTag(java.lang.String) -> isSafeTag
    boolean isSafeAttribute(java.lang.String,org.jsoup.nodes.Element,org.jsoup.nodes.Attribute) -> isSafeAttribute
    boolean testValidProtocol(org.jsoup.nodes.Element,org.jsoup.nodes.Attribute,java.util.Set) -> testValidProtocol
    org.jsoup.nodes.Attributes getEnforcedAttributes(java.lang.String) -> getEnforcedAttributes
org.jsoup.safety.Whitelist$AttributeKey -> org.jsoup.safety.Whitelist$AttributeKey:
    org.jsoup.safety.Whitelist$AttributeKey valueOf(java.lang.String) -> valueOf
org.jsoup.safety.Whitelist$AttributeValue -> org.jsoup.safety.Whitelist$AttributeValue:
    org.jsoup.safety.Whitelist$AttributeValue valueOf(java.lang.String) -> valueOf
org.jsoup.safety.Whitelist$Protocol -> org.jsoup.safety.Whitelist$Protocol:
    org.jsoup.safety.Whitelist$Protocol valueOf(java.lang.String) -> valueOf
org.jsoup.safety.Whitelist$TagName -> org.jsoup.safety.Whitelist$TagName:
    org.jsoup.safety.Whitelist$TagName valueOf(java.lang.String) -> valueOf
org.jsoup.safety.Whitelist$TypedValue -> org.jsoup.safety.Whitelist$TypedValue:
    java.lang.String value -> value
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.jsoup.select.Collector -> org.jsoup.select.Collector:
    org.jsoup.select.Elements collect(org.jsoup.select.Evaluator,org.jsoup.nodes.Element) -> collect
org.jsoup.select.Collector$Accumulator -> org.jsoup.select.Collector$Accumulator:
    org.jsoup.nodes.Element root -> root
    org.jsoup.select.Elements elements -> elements
    org.jsoup.select.Evaluator eval -> eval
    void head(org.jsoup.nodes.Node,int) -> head
    void tail(org.jsoup.nodes.Node,int) -> tail
org.jsoup.select.CombiningEvaluator -> org.jsoup.select.CombiningEvaluator:
    java.util.ArrayList evaluators -> evaluators
    int num -> num
    org.jsoup.select.Evaluator rightMostEvaluator() -> rightMostEvaluator
    void replaceRightMostEvaluator(org.jsoup.select.Evaluator) -> replaceRightMostEvaluator
    void updateNumEvaluators() -> updateNumEvaluators
org.jsoup.select.CombiningEvaluator$And -> org.jsoup.select.CombiningEvaluator$And:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.CombiningEvaluator$Or -> org.jsoup.select.CombiningEvaluator$Or:
    void add(org.jsoup.select.Evaluator) -> add
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Elements -> org.jsoup.select.Elements:
    java.util.List contents -> contents
    org.jsoup.select.Elements clone() -> clone
    java.lang.String attr(java.lang.String) -> attr
    boolean hasAttr(java.lang.String) -> hasAttr
    org.jsoup.select.Elements attr(java.lang.String,java.lang.String) -> attr
    org.jsoup.select.Elements removeAttr(java.lang.String) -> removeAttr
    org.jsoup.select.Elements addClass(java.lang.String) -> addClass
    org.jsoup.select.Elements removeClass(java.lang.String) -> removeClass
    org.jsoup.select.Elements toggleClass(java.lang.String) -> toggleClass
    boolean hasClass(java.lang.String) -> hasClass
    java.lang.String val() -> val
    org.jsoup.select.Elements val(java.lang.String) -> val
    java.lang.String text() -> text
    boolean hasText() -> hasText
    java.lang.String html() -> html
    java.lang.String outerHtml() -> outerHtml
    java.lang.String toString() -> toString
    org.jsoup.select.Elements tagName(java.lang.String) -> tagName
    org.jsoup.select.Elements html(java.lang.String) -> html
    org.jsoup.select.Elements prepend(java.lang.String) -> prepend
    org.jsoup.select.Elements append(java.lang.String) -> append
    org.jsoup.select.Elements before(java.lang.String) -> before
    org.jsoup.select.Elements after(java.lang.String) -> after
    org.jsoup.select.Elements wrap(java.lang.String) -> wrap
    org.jsoup.select.Elements unwrap() -> unwrap
    org.jsoup.select.Elements empty() -> empty
    org.jsoup.select.Elements remove() -> remove
    org.jsoup.select.Elements select(java.lang.String) -> select
    org.jsoup.select.Elements not(java.lang.String) -> not
    org.jsoup.select.Elements eq(int) -> eq
    boolean is(java.lang.String) -> is
    org.jsoup.select.Elements parents() -> parents
    org.jsoup.nodes.Element first() -> first
    org.jsoup.nodes.Element last() -> last
    org.jsoup.select.Elements traverse(org.jsoup.select.NodeVisitor) -> traverse
    java.util.List forms() -> forms
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    java.util.Iterator iterator() -> iterator
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean add(org.jsoup.nodes.Element) -> add
    boolean remove(java.lang.Object) -> remove
    boolean containsAll(java.util.Collection) -> containsAll
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Element get(int) -> get
    org.jsoup.nodes.Element set(int,org.jsoup.nodes.Element) -> set
    void add(int,org.jsoup.nodes.Element) -> add
    org.jsoup.nodes.Element remove(int) -> remove
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    java.util.List subList(int,int) -> subList
    java.lang.Object clone() -> clone
    java.lang.Object remove(int) -> remove
    void add(int,java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object get(int) -> get
    boolean add(java.lang.Object) -> add
org.jsoup.select.Evaluator -> org.jsoup.select.Evaluator:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
org.jsoup.select.Evaluator$AllElements -> org.jsoup.select.Evaluator$AllElements:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Attribute -> org.jsoup.select.Evaluator$Attribute:
    java.lang.String key -> key
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeKeyPair -> org.jsoup.select.Evaluator$AttributeKeyPair:
    java.lang.String key -> key
    java.lang.String value -> value
org.jsoup.select.Evaluator$AttributeStarting -> org.jsoup.select.Evaluator$AttributeStarting:
    java.lang.String keyPrefix -> keyPrefix
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValue -> org.jsoup.select.Evaluator$AttributeWithValue:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueContaining -> org.jsoup.select.Evaluator$AttributeWithValueContaining:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueEnding -> org.jsoup.select.Evaluator$AttributeWithValueEnding:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueMatching -> org.jsoup.select.Evaluator$AttributeWithValueMatching:
    java.lang.String key -> key
    java.util.regex.Pattern pattern -> pattern
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueNot -> org.jsoup.select.Evaluator$AttributeWithValueNot:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueStarting -> org.jsoup.select.Evaluator$AttributeWithValueStarting:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Class -> org.jsoup.select.Evaluator$Class:
    java.lang.String className -> className
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$ContainsOwnText -> org.jsoup.select.Evaluator$ContainsOwnText:
    java.lang.String searchText -> searchText
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$ContainsText -> org.jsoup.select.Evaluator$ContainsText:
    java.lang.String searchText -> searchText
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$CssNthEvaluator -> org.jsoup.select.Evaluator$CssNthEvaluator:
    int a -> a
    int b -> b
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
    java.lang.String getPseudoClass() -> getPseudoClass
    int calculatePosition(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> calculatePosition
org.jsoup.select.Evaluator$Id -> org.jsoup.select.Evaluator$Id:
    java.lang.String id -> id
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IndexEquals -> org.jsoup.select.Evaluator$IndexEquals:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IndexEvaluator -> org.jsoup.select.Evaluator$IndexEvaluator:
    int index -> index
org.jsoup.select.Evaluator$IndexGreaterThan -> org.jsoup.select.Evaluator$IndexGreaterThan:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IndexLessThan -> org.jsoup.select.Evaluator$IndexLessThan:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsEmpty -> org.jsoup.select.Evaluator$IsEmpty:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsFirstChild -> org.jsoup.select.Evaluator$IsFirstChild:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsFirstOfType -> org.jsoup.select.Evaluator$IsFirstOfType:
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsLastChild -> org.jsoup.select.Evaluator$IsLastChild:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsLastOfType -> org.jsoup.select.Evaluator$IsLastOfType:
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsNthChild -> org.jsoup.select.Evaluator$IsNthChild:
    int calculatePosition(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> calculatePosition
    java.lang.String getPseudoClass() -> getPseudoClass
org.jsoup.select.Evaluator$IsNthLastChild -> org.jsoup.select.Evaluator$IsNthLastChild:
    int calculatePosition(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> calculatePosition
    java.lang.String getPseudoClass() -> getPseudoClass
org.jsoup.select.Evaluator$IsNthLastOfType -> org.jsoup.select.Evaluator$IsNthLastOfType:
    int calculatePosition(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> calculatePosition
    java.lang.String getPseudoClass() -> getPseudoClass
org.jsoup.select.Evaluator$IsNthOfType -> org.jsoup.select.Evaluator$IsNthOfType:
    int calculatePosition(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> calculatePosition
    java.lang.String getPseudoClass() -> getPseudoClass
org.jsoup.select.Evaluator$IsOnlyChild -> org.jsoup.select.Evaluator$IsOnlyChild:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsOnlyOfType -> org.jsoup.select.Evaluator$IsOnlyOfType:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsRoot -> org.jsoup.select.Evaluator$IsRoot:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Matches -> org.jsoup.select.Evaluator$Matches:
    java.util.regex.Pattern pattern -> pattern
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$MatchesOwn -> org.jsoup.select.Evaluator$MatchesOwn:
    java.util.regex.Pattern pattern -> pattern
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Tag -> org.jsoup.select.Evaluator$Tag:
    java.lang.String tagName -> tagName
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.NodeTraversor -> org.jsoup.select.NodeTraversor:
    org.jsoup.select.NodeVisitor visitor -> visitor
    void traverse(org.jsoup.nodes.Node) -> traverse
org.jsoup.select.NodeVisitor -> org.jsoup.select.NodeVisitor:
    void head(org.jsoup.nodes.Node,int) -> head
    void tail(org.jsoup.nodes.Node,int) -> tail
org.jsoup.select.QueryParser -> org.jsoup.select.QueryParser:
    java.lang.String[] combinators -> combinators
    java.lang.String[] AttributeEvals -> AttributeEvals
    org.jsoup.parser.TokenQueue tq -> tq
    java.lang.String query -> query
    java.util.List evals -> evals
    java.util.regex.Pattern NTH_AB -> NTH_AB
    java.util.regex.Pattern NTH_B -> NTH_B
    org.jsoup.select.Evaluator parse(java.lang.String) -> parse
    org.jsoup.select.Evaluator parse() -> parse
    void combinator(char) -> combinator
    java.lang.String consumeSubQuery() -> consumeSubQuery
    void findElements() -> findElements
    void byId() -> byId
    void byClass() -> byClass
    void byTag() -> byTag
    void byAttribute() -> byAttribute
    void allElements() -> allElements
    void indexLessThan() -> indexLessThan
    void indexGreaterThan() -> indexGreaterThan
    void indexEquals() -> indexEquals
    void cssNthChild(boolean,boolean) -> cssNthChild
    int consumeIndex() -> consumeIndex
    void has() -> has
    void contains(boolean) -> contains
    void matches(boolean) -> matches
    void not() -> not
org.jsoup.select.Selector -> org.jsoup.select.Selector:
    org.jsoup.select.Evaluator evaluator -> evaluator
    org.jsoup.nodes.Element root -> root
    org.jsoup.select.Elements select(java.lang.String,org.jsoup.nodes.Element) -> select
    org.jsoup.select.Elements select(java.lang.String,java.lang.Iterable) -> select
    org.jsoup.select.Elements select() -> select
    org.jsoup.select.Elements filterOut(java.util.Collection,java.util.Collection) -> filterOut
org.jsoup.select.Selector$SelectorParseException -> org.jsoup.select.Selector$SelectorParseException:
org.jsoup.select.StructuralEvaluator -> org.jsoup.select.StructuralEvaluator:
    org.jsoup.select.Evaluator evaluator -> evaluator
org.jsoup.select.StructuralEvaluator$Has -> org.jsoup.select.StructuralEvaluator$Has:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.StructuralEvaluator$ImmediateParent -> org.jsoup.select.StructuralEvaluator$ImmediateParent:
